dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385107
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_27022023034506', '0090038300_27022023031940', '0090038300_27022023034506']
Stack 1 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 2 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 3 with items: ['0090038300_27022023031940', '0090038300_27022023030043', '0090038300_27022023031940']
Stack 4 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 5 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 6 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 7 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 8 with items: ['0090038300_27022023030043', '0090038300_27022023022158', '0090038300_27022023030043']
Stack 9 with items: ['0090038300_27022023022158', '0090038300_27022023020064', '0090038300_27022023020064']
Stack 10 with items: ['0090038300_27022023016551', '0090038300_27022023016551', '0090038300_27022023016551']
Stack 11 with items: ['0090038300_27022023016551', '0090038300_27022023011511', '0090038300_27022023008233']
Stack 12 with items: ['0090038300_27022023008233', '0090038300_27022023008233', '0090038300_27022023008233']
Stack 13 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 14 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 15 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 16 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 17 with items: ['0090038300_27022023000919', '0090038300_27022023000919']
Stack 18 with items: ['0090038300_27022023015646', '0090038300_27022023020670', '0090038300_27022023020670']
Stack 19 with items: ['0090038300_27022023015646', '0090038300_27022023006878', '0090038300_27022023006878']
Stack 20 with items: ['0090038300_27022023028933', '0090038300_27022023022370', '0090038300_27022023022370']
Stack 21 with items: ['0090038300_27022023022370', '0090038300_27022023022370', '0090038300_27022023022370']
Heuristic packed all stacks
