dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023024257', '0090017100_08062023023354', '0090017100_08062023023493', '0090017100_08062023019400']
Stack 1 with items: ['0090017100_08062023018567', '0090017100_08062023007806']
Stack 2 with items: ['0090017100_08062023004019', '0090017100_08062023001257']
Stack 3 with items: ['0090017100_08062023006126', '0090017100_08062023005509']
Stack 4 with items: ['0090017100_08062023005509', '0090017100_08062023005509']
Stack 5 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 6 with items: ['0090017100_08062023005509', '0090017100_08062023005509']
Stack 7 with items: ['0090017100_08062023005509', '0090017100_08062023005509']
Stack 8 with items: ['0090017100_08062023010594', '0090017100_08062023006126']
Stack 9 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 10 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 11 with items: ['0090017100_08062023005509', '0090017100_08062023005509']
Stack 12 with items: ['0090017100_08062023005509', '0090017100_08062023005509']
Stack 13 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 14 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Heuristic packed all stacks
