dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 1 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 2 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 3 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 4 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 5 with items: ['0090016900_14062023027755', '0090016900_14062023022022']
Stack 6 with items: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 7 with items: ['0090016900_14062023003736', '0090016900_14062023003736']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 7 missing: ['0090016900_14062023003736', '0090016900_14062023003736']
