dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091385105
Min2DVol: 28.32 [m2]
Stack 0 with items: ['0090038300_28022023028393', '0090038300_28022023024063', '0090038300_28022023024063']
Stack 1 with items: ['0090038300_28022023024063', '0090038300_28022023024063', '0090038300_28022023024063']
Stack 2 with items: ['0090038300_28022023024063', '0090038300_28022023024063', '0090038300_28022023024063']
Stack 3 with items: ['0090038300_28022023024063', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 4 with items: ['0090038300_28022023020404', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 5 with items: ['0090038300_28022023020404', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 6 with items: ['0090038300_28022023020404', '0090038300_28022023011189', '0090038300_28022023020404']
Stack 7 with items: ['0090038300_28022023011189', '0090038300_28022023000202', '0090038300_28022023000202']
Stack 8 with items: ['0090038300_28022023000202', '0090038300_28022023000202', '0090038300_28022023000202']
Stack 9 with items: ['0090038300_28022023000202', '0090038300_28022023000202', '0090038300_28022023000202']
Stack 10 with items: ['0090038300_28022023003939', '0090038300_28022023018789', '0090038300_28022023018789']
Stack 11 with items: ['0090038300_28022023003939', '0090038300_28022023003939', '0090038300_28022023003939']
Stack 12 with items: ['0090038300_28022023003939', '0090038300_28022023003939', '0090038300_28022023003939']
Stack 13 with items: ['0090038300_28022023018132', '0090038300_28022023018132', '0090038300_28022023018132']
Stack 14 with items: ['0090038300_28022023018132', '0090038300_28022023018132', '0090038300_28022023018132']
Stack 15 with items: ['0090038300_28022023013362', '0090038300_28022023018132', '0090038300_28022023018132']
Stack 16 with items: ['0090038300_28022023018132', '0090038300_28022023018132', '0090038300_28022023018132']
Heuristic packed all stacks
