dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104360301
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090038300_27022023031437', '0090038300_27022023031437', '0090038300_27022023031437']
Stack 1 with items: ['0090038300_27022023030708', '0090038300_27022023030708', '0090038300_27022023030708']
Stack 2 with items: ['0090038300_27022023030708', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 3 with items: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 4 with items: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 5 with items: ['0090038300_27022023030406', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 6 with items: ['0090038300_27022023025389', '0090038300_27022023022579', '0090038300_27022023022579']
Stack 7 with items: ['0090038300_27022023022579', '0090038300_27022023022185', '0090038300_27022023022579']
Stack 8 with items: ['0090038300_27022023020453', '0090038300_27022023020260', '0090038300_27022023020453']
Stack 9 with items: ['0090038300_27022023020260', '0090038300_27022023018092', '0090038300_27022023018039']
Stack 10 with items: ['0090038300_27022023018039', '0090038300_27022023016366', '0090038300_27022023016366']
Stack 11 with items: ['0090038300_27022023016366', '0090038300_27022023016366', '0090038300_27022023016366']
Stack 12 with items: ['0090038300_27022023016366', '0090038300_27022023016154', '0090038300_27022023013705']
Stack 13 with items: ['0090038300_27022023012352', '0090038300_27022023012352', '0090038300_27022023012352']
Stack 14 with items: ['0090038300_27022023012352', '0090038300_27022023012352', '0090038300_27022023012352']
Stack 15 with items: ['0090038300_27022023012352', '0090038300_27022023009100', '0090038300_27022023003257']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023031437', '0090038300_27022023031437', '0090038300_27022023031437']
Stack 6 missing: ['0090038300_27022023025389', '0090038300_27022023022579', '0090038300_27022023022579']
Stack 7 missing: ['0090038300_27022023022579', '0090038300_27022023022185', '0090038300_27022023022579']
Stack 8 missing: ['0090038300_27022023020453', '0090038300_27022023020260', '0090038300_27022023020453']
Stack 9 missing: ['0090038300_27022023020260', '0090038300_27022023018092', '0090038300_27022023018039']
Stack 12 missing: ['0090038300_27022023016366', '0090038300_27022023016154', '0090038300_27022023013705']
Stack 15 missing: ['0090038300_27022023012352', '0090038300_27022023009100', '0090038300_27022023003257']
