dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177228403
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 1 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 2 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 9 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 10 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 11 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 12 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 13 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 14 with items: ['0090016200_08062023028626', '0090016200_08062023026956']
Stack 15 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 16 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 17 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 18 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 19 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 20 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 21 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 22 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 23 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 24 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 25 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 26 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 27 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 28 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 29 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 30 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 31 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 32 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 33 with items: ['0090016200_08062023024248', '0090016200_08062023010611']
Stack 34 with items: ['0090016200_08062023010611', '0090016200_08062023010611']
Stack 35 with items: ['0090016200_08062023010611', '0090016200_08062023010611']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 1 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 2 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 9 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 10 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 11 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 12 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 13 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 14 missing: ['0090016200_08062023028626', '0090016200_08062023026956']
Stack 23 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 24 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 25 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 26 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 27 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 28 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 29 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 30 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 31 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 32 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 33 missing: ['0090016200_08062023024248', '0090016200_08062023010611']
Stack 34 missing: ['0090016200_08062023010611', '0090016200_08062023010611']
Stack 35 missing: ['0090016200_08062023010611', '0090016200_08062023010611']
