dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P333702901
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090018000_26102022003107', '0090018000_26102022003107', '0090018000_26102022003107']
Stack 1 with items: ['0090018000_26102022003107', '0090018000_26102022003107', '0090018000_26102022003107']
Stack 2 with items: ['0090018000_26102022003107', '0090018000_26102022003107', '0090018000_26102022003107']
Stack 3 with items: ['0090018000_26102022003107', '0090018000_26102022001622', '0090018000_26102022003107']
Stack 4 with items: ['0090018000_26102022001622', '0090018000_26102022001622', '0090018000_26102022001622']
Stack 5 with items: ['0090018000_26102022001622', '0090018000_26102022001622', '0090018000_26102022001622']
Stack 6 with items: ['0090018000_26102022001622', '0090018000_26102022001622', '0090018000_26102022001622']
Stack 7 with items: ['0090018000_26102022001227', '0090018000_26102022001227', '0090018000_26102022001227']
Stack 8 with items: ['0090018000_26102022001227', '0090018000_26102022001227', '0090018000_26102022001227']
Stack 9 with items: ['0090018000_26102022001227', '0090018000_26102022001227', '0090018000_26102022001227']
Stack 10 with items: ['0090018000_26102022001227', '0090018000_26102022001227', '0090018000_26102022001227']
Stack 11 with items: ['0090018000_26102022001227', '0090018000_26102022001227', '0090018000_26102022001227']
Stack 12 with items: ['0090018000_26102022001227', '0090018000_26102022001227', '0090018000_26102022001227']
Stack 13 with items: ['0090018000_26102022001227', '0090018000_26102022000141', '0090018000_26102022000141']
Stack 14 with items: ['0090018000_26102022000141', '0090018000_26102022000141', '0090018000_26102022000141']
Stack 15 with items: ['0090018000_26102022000141', '0090018000_26102022000141', '0090018000_26102022000141']
Stack 16 with items: ['0090018000_26102022000141', '0090018000_26102022000141', '0090018000_26102022000141']
Stack 17 with items: ['0090018000_26102022000141', '0090018000_26102022000141', '0090018000_26102022000141']
Stack 18 with items: ['0090018000_26102022000141', '0090018000_26102022000141', '0090018000_26102022000141']
Stack 19 with items: ['0090018000_26102022000141', '0090018000_26102022000141', '0090018000_26102022000141']
Heuristic packed all stacks
