dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216276203
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023041403', '0090017000_14062023041403']
Stack 1 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 2 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 3 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 4 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 5 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 6 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 7 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 8 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 9 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 10 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 11 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 12 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 13 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 14 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 15 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 16 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 17 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 18 with items: ['0090017000_14062023037347', '0090017000_14062023037347']
Stack 19 with items: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 20 with items: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 21 with items: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 22 with items: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 23 with items: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 24 with items: ['0090017000_14062023029573', '0090017000_14062023029573']
Stack 25 with items: ['0090017000_14062023029573']
Stacks not packed:
Stack 21 missing: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 22 missing: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 23 missing: ['0090017000_14062023031268', '0090017000_14062023031268']
Stack 24 missing: ['0090017000_14062023029573', '0090017000_14062023029573']
