dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P228730403
Min2DVol: 36.959999999999994 [m2]
Stack 0 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 1 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 2 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 3 with items: ['0090018000_14062023011328', '0090018000_14062023010274', '0090018000_14062023011328']
Stack 4 with items: ['0090018000_14062023010274', '0090018000_14062023007834', '0090018000_14062023007834']
Stack 5 with items: ['0090018000_14062023007834', '0090018000_14062023007834', '0090018000_14062023007834']
Stack 6 with items: ['0090018000_14062023007834', '0090018000_14062023007834', '0090018000_14062023007834']
Stack 7 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 8 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 9 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 10 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 11 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 12 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 13 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 14 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 15 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 16 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 17 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 18 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 19 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 20 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 21 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 22 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 23 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 24 with items: ['0090018000_14062023005262', '0090018000_14062023004581']
Stack 25 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 26 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 27 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 28 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 16 missing: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
