dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P243887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022008737', '0090015100_03072022008737', '0090015100_03072022008737']
Stack 1 with items: ['0090015100_03072022008737', '0090015100_03072022007394', '0090015100_03072022008737']
Stack 2 with items: ['0090015100_03072022007394', '0090015100_03072022007394', '0090015100_03072022007394']
Stack 3 with items: ['0090015100_03072022007394', '0090015100_03072022007394', '0090015100_03072022007394']
Stack 4 with items: ['0090015100_03072022007394', '0090015100_03072022007394', '0090015100_03072022007394']
Stack 5 with items: ['0090015100_03072022007394', '0090015100_03072022007273', '0090015100_03072022007273']
Stack 6 with items: ['0090015100_03072022007273', '0090015100_03072022007273', '0090015100_03072022007273']
Stack 7 with items: ['0090015100_03072022007273', '0090015100_03072022007273', '0090015100_03072022007273']
Stack 8 with items: ['0090015100_03072022005721', '0090015100_03072022005721', '0090015100_03072022005721']
Stack 9 with items: ['0090015100_03072022002722', '0090015100_03072022002722', '0090015100_03072022002722']
Stack 10 with items: ['0090015100_03072022002722', '0090015100_03072022002722', '0090015100_03072022002722']
Stack 11 with items: ['0090015100_03072022002722', '0090015100_03072022002722', '0090015100_03072022002722']
Stack 12 with items: ['0090015100_03072022002722', '0090015100_03072022002722', '0090015100_03072022002722']
Stack 13 with items: ['0090015100_03072022002722', '0090015100_03072022002722', '0090015100_03072022002722']
Stack 14 with items: ['0090015100_03072022002722', '0090015100_03072022002722', '0090015100_03072022002722']
Stack 15 with items: ['0090015100_03072022002722', '0090015100_03072022002722', '0090015100_03072022002722']
Heuristic packed all stacks
