dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P073010101
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016100_28022023004348', '0090016100_28022023004348']
Stack 1 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 2 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 3 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 4 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 5 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 6 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 7 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 8 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 9 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 10 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 11 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 12 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 13 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 14 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 15 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 16 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 17 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 18 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 19 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 20 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 21 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 22 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 23 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 24 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 25 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stack 26 with items: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
Stacks not packed:
Stack 26 missing: ['0090016100_28022023004348', '0090016100_28022023004348', '0090016100_28022023004348']
