dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P342884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 1 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 2 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 3 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 4 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 5 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 6 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 7 with items: ['0090016800_26102022003867', '0090016800_26102022003867']
Stack 8 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 9 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 10 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 11 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 12 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 13 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 14 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 15 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 16 with items: ['0090016800_26102022001147', '0090016800_26102022001147']
Stack 17 with items: ['0090016800_26102022001147', '0090016800_26102022001147']
Heuristic packed all stacks
