dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075624601
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023021933', '0091017300_28022023021933']
Stack 1 with items: ['0091017300_28022023021933', '0091017300_28022023021933']
Stack 2 with items: ['0091017300_28022023021933', '0091017300_28022023021933']
Stack 3 with items: ['0091017300_28022023020976', '0091017300_28022023020976']
Stack 4 with items: ['0091017300_28022023020976', '0091017300_28022023020976']
Stack 5 with items: ['0091017300_28022023020976', '0091017300_28022023020976']
Stack 6 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 7 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 8 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 9 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 10 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 11 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 12 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 13 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 14 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 15 with items: ['0091017300_28022023018926', '0091017300_28022023018926']
Stack 16 with items: ['0091017300_28022023014672', '0091017300_28022023014672']
Stack 17 with items: ['0091017300_28022023014672', '0091017300_28022023014672']
Stack 18 with items: ['0091017300_28022023014672']
Heuristic packed all stacks
