dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023017059', '0090016900_28022023017059']
Stack 1 with items: ['0090016900_28022023017059', '0090016900_28022023017059']
Stack 2 with items: ['0090016900_28022023017059', '0090016900_28022023017059']
Stack 3 with items: ['0090016900_28022023017059', '0090016900_28022023014145']
Stack 4 with items: ['0090016900_28022023014145', '0090016900_28022023002904']
Stack 5 with items: ['0090016900_28022023002904', '0090016900_28022023002904']
Stack 6 with items: ['0090016900_28022023000186', '0090016900_28022023000186']
Stack 7 with items: ['0090016900_28022023000186', '0090016900_28022023000186']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023000186', '0090016900_28022023000186']
Stack 7 missing: ['0090016900_28022023000186', '0090016900_28022023000186']
