dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P262546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 1 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 2 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 3 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 4 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 5 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 6 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 7 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 8 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 9 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 10 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Heuristic packed all stacks
