dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 1 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 2 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 3 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 4 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 5 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 6 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 7 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 8 with items: ['0090017100_27022023033263', '0090017100_27022023033263']
Stack 9 with items: ['0090017100_27022023027201', '0090017100_27022023010809']
Stack 10 with items: ['0090017100_27022023010809', '0090017100_27022023010809']
Stack 11 with items: ['0090017100_27022023000517', '0090017100_27022023000517']
Stack 12 with items: ['0090017100_27022023000517', '0090017100_27022023000517']
Stack 13 with items: ['0090017100_27022023033789', '0090017100_27022023007866']
Stack 14 with items: ['0090017100_27022023015537', '0090017100_27022023007866']
Heuristic packed all stacks
