dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189414851
Min2DVol: 27.930000000000007 [m2]
Stack 0 with items: ['0090016800_14062023039321', '0090016800_14062023030472']
Stack 1 with items: ['0090016800_14062023030472', '0090016800_14062023030472']
Stack 2 with items: ['0090016800_14062023030472', '0090016800_14062023030472']
Stack 3 with items: ['0090016800_14062023030472', '0090016800_14062023030472']
Stack 4 with items: ['0090016800_14062023030472', '0090016800_14062023030472']
Stack 5 with items: ['0090016800_14062023028336', '0090016800_14062023028336']
Stack 6 with items: ['0090016800_14062023028336', '0090016800_14062023028336']
Stack 7 with items: ['0090016800_14062023028336', '0090016800_14062023028336']
Stack 8 with items: ['0090016800_14062023028336', '0090016800_14062023028336']
Stack 9 with items: ['0090016800_14062023028336', '0090016800_14062023025265']
Stack 10 with items: ['0090016800_14062023025265', '0090016800_14062023025265']
Stack 11 with items: ['0090016800_14062023025265', '0090016800_14062023025265']
Stack 12 with items: ['0090016800_14062023025265', '0090016800_14062023025265']
Stack 13 with items: ['0090016800_14062023025265', '0090016800_14062023025265']
Stack 14 with items: ['0090016800_14062023025265', '0090016800_14062023025265']
Stack 15 with items: ['0090016800_14062023025225', '0090016800_14062023025225']
Stack 16 with items: ['0090016800_14062023025225', '0090016800_14062023015187']
Stack 17 with items: ['0090016800_14062023012565', '0090016800_14062023012565']
Stack 18 with items: ['0090016800_14062023012565', '0090016800_14062023012565']
Stack 19 with items: ['0090016800_14062023012565', '0090016800_14062023012565']
Stack 20 with items: ['0090016800_14062023012565', '0090016800_14062023012565']
Stack 21 with items: ['0090016800_14062023008902', '0090016800_14062023004079']
Stack 22 with items: ['0090016800_14062023004079', '0090016800_14062023004079']
Stack 23 with items: ['0090016800_14062023004079', '0090016800_14062023004079']
Stack 24 with items: ['0090016800_14062023004079']
Heuristic packed all stacks
