dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P186629801
Min2DVol: 32.05161599999999 [m2]
Stack 0 with items: ['0091017700_14062023000524', '0091017700_14062023000524', '0091017700_14062023000524']
Stack 1 with items: ['0091017700_14062023000062']
Stack 2 with items: ['0091017700_14062023000287']
Stack 3 with items: ['0091017700_14062023004060']
Stack 4 with items: ['0091017700_14062023004060']
Stack 5 with items: ['0091017700_14062023000301']
Stack 6 with items: ['0091017700_14062023001014', '0091017700_14062023004821']
Stack 7 with items: ['0091017700_14062023004821', '0091017700_14062023005014']
Stack 8 with items: ['0091017700_14062023004409', '0091017700_14062023004821']
Stack 9 with items: ['0091017700_14062023002442', '0091017700_14062023002442']
Stack 10 with items: ['0091017700_14062023002442', '0091017700_14062023002442']
Stack 11 with items: ['0091017700_14062023002442', '0091017700_14062023002442']
Stack 12 with items: ['0091017700_14062023002442', '0091017700_14062023002442']
Stack 13 with items: ['0091017700_14062023002442', '0091017700_14062023002442']
Stack 14 with items: ['0091017700_14062023002442', '0091017700_14062023002442']
Stack 15 with items: ['0091017700_14062023002442', '0091017700_14062023002442']
Stack 16 with items: ['0091017700_14062023001635', '0091017700_14062023002442']
Stack 17 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 18 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 19 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 20 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 21 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 22 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 23 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 24 with items: ['0091017700_14062023001987', '0091017700_14062023001987']
Stack 25 with items: ['0091017700_14062023005231', '0091017700_14062023001987']
Stack 26 with items: ['0091017700_14062023001800', '0091017700_14062023001800']
Stacks not packed:
Stack 4 missing: ['0091017700_14062023004060']
