dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P191500401
Min2DVol: 22.80903000000001 [m2]
Stack 0 with items: ['0091017700_08062023000374']
Stack 1 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 2 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 3 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 4 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 5 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 6 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 7 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 8 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 9 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 10 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 11 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 12 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 13 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 14 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 15 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 16 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 17 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 18 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 19 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 20 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 21 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 22 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 23 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 24 with items: ['0091017700_08062023000951', '0091017700_08062023000951', '0091017700_08062023000951']
Stack 25 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 26 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 27 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 28 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 29 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 30 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 31 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 32 with items: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 33 with items: ['0091017700_08062023005597', '0091017700_08062023005508', '0091017700_08062023005508']
Stack 34 with items: ['0091017700_08062023005508', '0091017700_08062023005508', '0091017700_08062023005508']
Stack 35 with items: ['0091017700_08062023005508', '0091017700_08062023004509', '0091017700_08062023004509']
Stack 36 with items: ['0091017700_08062023004509', '0091017700_08062023004509', '0091017700_08062023004509']
Stack 37 with items: ['0091017700_08062023004509']
Stacks not packed:
Stack 25 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 26 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 27 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 28 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 29 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 30 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 31 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 32 missing: ['0091017700_08062023005961', '0091017700_08062023005961', '0091017700_08062023005961']
Stack 33 missing: ['0091017700_08062023005597', '0091017700_08062023005508', '0091017700_08062023005508']
Stack 34 missing: ['0091017700_08062023005508', '0091017700_08062023005508', '0091017700_08062023005508']
Stack 35 missing: ['0091017700_08062023005508', '0091017700_08062023004509', '0091017700_08062023004509']
Stack 36 missing: ['0091017700_08062023004509', '0091017700_08062023004509', '0091017700_08062023004509']
Stack 37 missing: ['0091017700_08062023004509']
