dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 1 with items: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 2 with items: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 3 with items: ['0090016900_28022023031828', '0090016900_28022023028887', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 4 with items: ['0090016900_28022023013769', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 5 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 6 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 7 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 8 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 9 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 10 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 11 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 12 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 13 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Heuristic packed all stacks
