dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018980', '0090017100_08062023018980']
Stack 1 with items: ['0090017100_08062023018980', '0090017100_08062023018980']
Stack 2 with items: ['0090017100_08062023018980', '0090017100_08062023018980']
Stack 3 with items: ['0090017100_08062023012933', '0090017100_08062023012933']
Stack 4 with items: ['0090017100_08062023012933', '0090017100_08062023011618']
Stack 5 with items: ['0090017100_08062023011254', '0090017100_08062023011254']
Stack 6 with items: ['0090017100_08062023011254', '0090017100_08062023011254']
Stack 7 with items: ['0090017100_08062023011254', '0090017100_08062023011254']
Stack 8 with items: ['0090017100_08062023011254', '0090017100_08062023011254']
Stack 9 with items: ['0090017100_08062023011170', '0090017100_08062023011170']
Stack 10 with items: ['0090017100_08062023011170', '0090017100_08062023011170']
Stack 11 with items: ['0090017100_08062023011170', '0090017100_08062023011170']
Stack 12 with items: ['0090017100_08062023011170', '0090017100_08062023011170']
Stack 13 with items: ['0090017100_08062023011170', '0090017100_08062023003858']
Heuristic packed all stacks
