dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P067549101
Min2DVol: 32.7 [m2]
Stack 0 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 1 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 2 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 3 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 4 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 5 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 6 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 7 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 8 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 9 with items: ['0091017600_27022023007214', '0091017600_27022023000346']
Stack 10 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 11 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 12 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 13 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 14 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 15 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stacks not packed:
Stack 6 missing: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 7 missing: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 8 missing: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 9 missing: ['0091017600_27022023007214', '0091017600_27022023000346']
Stack 10 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 11 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 12 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 13 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 14 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 15 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
