dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187161407
Min2DVol: 30.462000000000007 [m2]
Stack 0 with items: ['0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089']
Stack 1 with items: ['0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089']
Stack 2 with items: ['0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089']
Stack 3 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023023089']
Stack 4 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 5 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 6 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 7 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 8 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 9 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 10 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 11 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 12 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 13 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 14 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 15 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 16 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 17 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 18 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 19 with items: ['0090016900_14062023030879', '0090016900_14062023029738']
Heuristic packed all stacks
