dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P252530301
Min2DVol: 23.04000000000001 [m2]
Stack 0 with items: ['0091017200_03072022017295', '0091017200_03072022017295', '0091017200_03072022017295']
Stack 1 with items: ['0091017200_03072022017295', '0091017200_03072022017295', '0091017200_03072022017295']
Stack 2 with items: ['0091017200_03072022015730', '0091017200_03072022015730', '0091017200_03072022015730']
Stack 3 with items: ['0091017200_03072022015730', '0091017200_03072022015039', '0091017200_03072022015730']
Stack 4 with items: ['0091017200_03072022015039', '0091017200_03072022013462', '0091017200_03072022015039']
Stack 5 with items: ['0091017200_03072022013462', '0091017200_03072022013462', '0091017200_03072022013462']
Stack 6 with items: ['0091017200_03072022013462', '0091017200_03072022013462', '0091017200_03072022013462']
Stack 7 with items: ['0091017200_03072022012307', '0091017200_03072022012307', '0091017200_03072022012307']
Stack 8 with items: ['0091017200_03072022012307', '0091017200_03072022012307', '0091017200_03072022012307']
Stack 9 with items: ['0091017200_03072022012307', '0091017200_03072022012307', '0091017200_03072022012307']
Stack 10 with items: ['0091017200_03072022012307', '0091017200_03072022012307', '0091017200_03072022012307']
Stack 11 with items: ['0091017200_03072022012307', '0091017200_03072022008509', '0091017200_03072022008509']
Stack 12 with items: ['0091017200_03072022008509', '0091017200_03072022006796', '0091017200_03072022006796']
Stack 13 with items: ['0091017200_03072022006796', '0091017200_03072022006796', '0091017200_03072022006796']
Stack 14 with items: ['0091017200_03072022000031', '0091017200_03072022000031', '0091017200_03072022000031']
Stack 15 with items: ['0091017200_03072022000031']
Stack 16 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 17 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 18 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 19 with items: ['0091017200_03072022001415', '0091017200_03072022005845', '0091017200_03072022005845']
Stack 20 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 21 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 22 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 23 with items: ['0091017200_03072022005845', '0091017200_03072022005845', '0091017200_03072022005845']
Stack 24 with items: ['0091017200_03072022001415', '0091017200_03072022010780', '0091017200_03072022010780']
Stack 25 with items: ['0091017200_03072022001415', '0091017200_03072022006289', '0091017200_03072022006289']
Stack 26 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 27 with items: ['0091017200_03072022009425', '0091017200_03072022006289', '0091017200_03072022006289']
Stack 28 with items: ['0091017200_03072022001251', '0091017200_03072022006289', '0091017200_03072022006289']
Stack 29 with items: ['0091017200_03072022006289']
Stacks not packed:
Stack 18 missing: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 19 missing: ['0091017200_03072022001415', '0091017200_03072022005845', '0091017200_03072022005845']
Stack 20 missing: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 21 missing: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 22 missing: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 23 missing: ['0091017200_03072022005845', '0091017200_03072022005845', '0091017200_03072022005845']
Stack 24 missing: ['0091017200_03072022001415', '0091017200_03072022010780', '0091017200_03072022010780']
Stack 25 missing: ['0091017200_03072022001415', '0091017200_03072022006289', '0091017200_03072022006289']
Stack 26 missing: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 27 missing: ['0091017200_03072022009425', '0091017200_03072022006289', '0091017200_03072022006289']
Stack 28 missing: ['0091017200_03072022001251', '0091017200_03072022006289', '0091017200_03072022006289']
