dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087553007
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023038462', '0091017300_27022023038462', '0091017300_27022023038462']
Stack 1 with items: ['0091017300_27022023038462', '0091017300_27022023038462', '0091017300_27022023038462']
Stack 2 with items: ['0091017300_27022023038462', '0091017300_27022023033824', '0091017300_27022023038462']
Stack 3 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 4 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 5 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 6 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 7 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 8 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 9 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 10 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 11 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 12 with items: ['0091017300_27022023033824', '0091017300_27022023033824', '0091017300_27022023033824']
Stack 13 with items: ['0091017300_27022023033824', '0091017300_27022023000614', '0091017300_27022023033824']
Stack 14 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 15 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 16 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 17 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 18 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 19 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 20 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 21 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 22 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 23 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 24 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Stack 25 with items: ['0091017300_27022023000614', '0091017300_27022023000614', '0091017300_27022023000614']
Heuristic packed all stacks
