dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192055203
Min2DVol: 26.47223999999999 [m2]
Stack 0 with items: ['0090017100_14062023007405', '0090017100_14062023024004']
Stack 1 with items: ['0090017100_14062023029339', '0090017100_14062023029339']
Stack 2 with items: ['0090017100_14062023007405', '0090017100_14062023014741']
Stack 3 with items: ['0090017100_14062023008136']
Stack 4 with items: ['0090017100_14062023024724', '0090017100_14062023024724', '0090017100_14062023024724']
Stack 5 with items: ['0090017100_14062023024724', '0090017100_14062023022195', '0090017100_14062023024724']
Stack 6 with items: ['0090017100_14062023022195', '0090017100_14062023022195', '0090017100_14062023022195']
Stack 7 with items: ['0090017100_14062023022195', '0090017100_14062023022195', '0090017100_14062023022195']
Stack 8 with items: ['0090017100_14062023022195', '0090017100_14062023020801', '0090017100_14062023020801']
Stack 9 with items: ['0090017100_14062023020801', '0090017100_14062023018453', '0090017100_14062023018453']
Stack 10 with items: ['0090017100_14062023018453', '0090017100_14062023014870', '0090017100_14062023014870']
Stack 11 with items: ['0090017100_14062023014870', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 12 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 13 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 14 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 15 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 16 with items: ['0090017100_14062023009746', '0090017100_14062023009746', '0090017100_14062023009746']
Stack 17 with items: ['0090017100_14062023009746', '0090017100_14062023009746', '0090017100_14062023009746']
Stack 18 with items: ['0090017100_14062023009746', '0090017100_14062023008330', '0090017100_14062023008330']
Stack 19 with items: ['0090017100_14062023008330', '0090017100_14062023008330', '0090017100_14062023008330']
Stack 20 with items: ['0090017100_14062023008330', '0090017100_14062023008330', '0090017100_14062023008330']
Stack 21 with items: ['0090017100_14062023008330', '0090017100_14062023008330', '0090017100_14062023008330']
Heuristic packed all stacks
