dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P208272601
Min2DVol: 14.399999999999995 [m2]
Stack 0 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 1 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 2 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 3 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 4 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 5 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 6 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 7 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 8 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 9 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 10 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 11 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 12 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 13 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 14 with items: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 15 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 16 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 17 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 18 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 19 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 20 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 21 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 22 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 23 with items: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stacks not packed:
Stack 13 missing: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 14 missing: ['0090017000_08062023039453', '0090017000_08062023035166', '0090017000_08062023039453']
Stack 15 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 16 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 17 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 18 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 19 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 20 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 21 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 22 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
Stack 23 missing: ['0090017000_08062023039453', '0090017000_08062023026697', '0090017000_08062023039453']
