dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P093700401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 1 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 2 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 3 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 4 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 5 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 6 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 7 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 8 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 9 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 10 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 11 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 12 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Stack 13 with items: ['0090018000_28022023010483', '0090018000_28022023010483']
Heuristic packed all stacks
