dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385101
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0090038300_28022023029172', '0090038300_28022023020460']
Stack 1 with items: ['0090038300_28022023016836', '0090038300_28022023014112']
Stack 2 with items: ['0090038300_28022023012408', '0090038300_28022023010565']
Stack 3 with items: ['0090038300_28022023008984', '0090038300_28022023008400']
Stack 4 with items: ['0090038300_28022023007101', '0090038300_28022023001914']
Stack 5 with items: ['0090038300_28022023001306']
Stack 6 with items: ['0090038300_28022023001420', '0090038300_28022023018095', '0090038300_28022023018095']
Stack 7 with items: ['0090038300_28022023001420', '0090038300_28022023001420', '0090038300_28022023001420']
Stack 8 with items: ['0090038300_28022023001420', '0090038300_28022023001420', '0090038300_28022023001420']
Stack 9 with items: ['0090038300_28022023001420', '0090038300_28022023001420', '0090038300_28022023001420']
Stack 10 with items: ['0090038300_28022023001420', '0090038300_28022023001420', '0090038300_28022023028332']
Stack 11 with items: ['0090038300_28022023018095', '0090038300_28022023018095', '0090038300_28022023018095']
Stack 12 with items: ['0090038300_28022023001420', '0090038300_28022023023666', '0090038300_28022023023666']
Stack 13 with items: ['0090038300_28022023001420', '0090038300_28022023001420', '0090038300_28022023001420']
Stack 14 with items: ['0090038300_28022023023666', '0090038300_28022023023666', '0090038300_28022023023666']
Stack 15 with items: ['0090038300_28022023028332', '0090038300_28022023023666', '0090038300_28022023001420']
Stack 16 with items: ['0090038300_28022023031089', '0090038300_28022023031089', '0090038300_28022023031089']
Stack 17 with items: ['0090038300_28022023005394', '0090038300_28022023005394', '0090038300_28022023025995']
Stack 18 with items: ['0090038300_28022023005394', '0090038300_28022023025995', '0090038300_28022023025995']
Stack 19 with items: ['0090038300_28022023031089', '0090038300_28022023031089', '0090038300_28022023031089']
Heuristic packed all stacks
