dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P245055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_03072022015412', '0090017100_03072022011589', '0090017100_03072022015412']
Stack 1 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 2 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 3 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 4 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 5 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 6 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 7 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 8 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 9 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 10 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 11 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 12 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 13 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 14 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 15 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Heuristic packed all stacks
