dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P187549401
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0091017600_14062023000436', '0091017600_14062023000436', '0091017600_14062023000436', '0091017600_14062023000436']
Stack 1 with items: ['0091017600_14062023005060', '0091017600_14062023005060']
Stack 2 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 3 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 4 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 5 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 6 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 7 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 8 with items: ['0091017600_14062023004348', '0091017600_14062023004348']
Stack 9 with items: ['0091017600_14062023005566', '0091017600_14062023005566']
Stack 10 with items: ['0091017600_14062023005566', '0091017600_14062023005566']
Stack 11 with items: ['0091017600_14062023005095', '0091017600_14062023005095']
Stacks not packed:
Stack 8 missing: ['0091017600_14062023004348', '0091017600_14062023004348']
