dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P325131001
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090016200_26102022020638', '0090016200_26102022019908', '0090016200_26102022019908']
Stack 1 with items: ['0090016200_26102022019908', '0090016200_26102022019908', '0090016200_26102022019908']
Stack 2 with items: ['0090016200_26102022019908', '0090016200_26102022018140', '0090016200_26102022018140']
Stack 3 with items: ['0090016200_26102022012841', '0090016200_26102022012841', '0090016200_26102022012841']
Stack 4 with items: ['0090016200_26102022012841', '0090016200_26102022010575', '0090016200_26102022010575']
Stack 5 with items: ['0090016200_26102022010575', '0090016200_26102022010170', '0090016200_26102022010575']
Stack 6 with items: ['0090016200_26102022010170', '0090016200_26102022010170', '0090016200_26102022010170']
Stack 7 with items: ['0090016200_26102022010170', '0090016200_26102022010170', '0090016200_26102022010170']
Stack 8 with items: ['0090016200_26102022010170', '0090016200_26102022008651', '0090016200_26102022008651']
Stack 9 with items: ['0090016200_26102022008651', '0090016200_26102022008651', '0090016200_26102022008651']
Stack 10 with items: ['0090016200_26102022008651', '0090016200_26102022008651', '0090016200_26102022008651']
Stack 11 with items: ['0090016200_26102022008651', '0090016200_26102022008651', '0090016200_26102022008651']
Stack 12 with items: ['0090016200_26102022008651', '0090016200_26102022008651', '0090016200_26102022008651']
Stack 13 with items: ['0090016200_26102022008651', '0090016200_26102022007703', '0090016200_26102022007703']
Stack 14 with items: ['0090016200_26102022007703', '0090016200_26102022003713', '0090016200_26102022003713']
Stack 15 with items: ['0090016200_26102022003713', '0090016200_26102022003713', '0090016200_26102022003713']
Stack 16 with items: ['0090016200_26102022003713', '0090016200_26102022003713', '0090016200_26102022003713']
Stack 17 with items: ['0090016200_26102022003713', '0090016200_26102022003713', '0090016200_26102022003713']
Stack 18 with items: ['0090016200_26102022003713', '0090016200_26102022003713', '0090016200_26102022003713']
Stack 19 with items: ['0090016200_26102022003713', '0090016200_26102022003713', '0090016200_26102022003713']
Stack 20 with items: ['0090016200_26102022003713', '0090016200_26102022003713', '0090016200_26102022003713']
Stack 21 with items: ['0090016200_26102022003713', '0090016200_26102022003564', '0090016200_26102022003564']
Stack 22 with items: ['0090016200_26102022003564', '0090016200_26102022003564', '0090016200_26102022003564']
Stack 23 with items: ['0090016200_26102022002463', '0090016200_26102022001879', '0090016200_26102022001879']
Stack 24 with items: ['0090016200_26102022001879', '0090016200_26102022001879', '0090016200_26102022001879']
Stack 25 with items: ['0090016200_26102022001879', '0090016200_26102022000173', '0090016200_26102022000173']
Stack 26 with items: ['0090016200_26102022013300', '0090016200_26102022004250', '0090016200_26102022019971']
Stack 27 with items: ['0090016200_26102022018476']
Stacks not packed:
Stack 5 missing: ['0090016200_26102022010575', '0090016200_26102022010170', '0090016200_26102022010575']
Stack 25 missing: ['0090016200_26102022001879', '0090016200_26102022000173', '0090016200_26102022000173']
