dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023029132', '0090017100_08062023029132', '0090017100_08062023029132']
Stack 1 with items: ['0090017100_08062023029132', '0090017100_08062023029132', '0090017100_08062023029132']
Stack 2 with items: ['0090017100_08062023029132', '0090017100_08062023029132', '0090017100_08062023029132']
Stack 3 with items: ['0090017100_08062023029132', '0090017100_08062023029132', '0090017100_08062023029132']
Stack 4 with items: ['0090017100_08062023029132', '0090017100_08062023022351', '0090017100_08062023022351']
Stack 5 with items: ['0090017100_08062023022351', '0090017100_08062023022351', '0090017100_08062023022351']
Stack 6 with items: ['0090017100_08062023022351', '0090017100_08062023022351', '0090017100_08062023022351']
Stack 7 with items: ['0090017100_08062023022351', '0090017100_08062023022351', '0090017100_08062023022351']
Stack 8 with items: ['0090017100_08062023022351', '0090017100_08062023022351', '0090017100_08062023022351']
Stack 9 with items: ['0090017100_08062023022351', '0090017100_08062023020790', '0090017100_08062023022351']
Stack 10 with items: ['0090017100_08062023017645', '0090017100_08062023015799', '0090017100_08062023015799']
Stack 11 with items: ['0090017100_08062023009279', '0090017100_08062023001913', '0090017100_08062023009279']
Heuristic packed all stacks
