dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201036805
Min2DVol: 32.23224 [m2]
Stack 0 with items: ['0090016200_08062023023237', '0090016200_08062023029704']
Stack 1 with items: ['0090016200_08062023002353', '0090016200_08062023029586']
Stack 2 with items: ['0090016200_08062023000880', '0090016200_08062023000751']
Stack 3 with items: ['0090016200_08062023002353', '0090016200_08062023002353']
Stack 4 with items: ['0090016200_08062023014339', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 5 with items: ['0090016200_08062023014339', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 6 with items: ['0090016200_08062023030253', '0090016200_08062023005109', '0090016200_08062023030253']
Stack 7 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 8 with items: ['0090016200_08062023014339', '0090016200_08062023012724', '0090016200_08062023014339']
Stack 9 with items: ['0090016200_08062023014339', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 10 with items: ['0090016200_08062023014339', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 11 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 12 with items: ['0090016200_08062023028746', '0090016200_08062023021161', '0090016200_08062023018990']
Stack 13 with items: ['0090016200_08062023018990', '0090016200_08062023018990', '0090016200_08062023018990']
Stack 14 with items: ['0090016200_08062023018990', '0090016200_08062023018990', '0090016200_08062023018990']
Stack 15 with items: ['0090016200_08062023018990', '0090016200_08062023015202', '0090016200_08062023018990']
Stack 16 with items: ['0090016200_08062023015202', '0090016200_08062023014161', '0090016200_08062023014161']
Stack 17 with items: ['0090016200_08062023014161', '0090016200_08062023014161', '0090016200_08062023014161']
Stack 18 with items: ['0090016200_08062023008362', '0090016200_08062023008362', '0090016200_08062023008362']
Stack 19 with items: ['0090016200_08062023008362', '0090016200_08062023007189', '0090016200_08062023008362']
Stack 20 with items: ['0090016200_08062023007189', '0090016200_08062023007189', '0090016200_08062023007189']
Stack 21 with items: ['0090016200_08062023007189', '0090016200_08062023007189', '0090016200_08062023007189']
Heuristic packed all stacks
