dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043514', '0090016900_14062023043514']
Stack 1 with items: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 2 with items: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 3 with items: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 4 with items: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 5 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 6 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 7 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 7 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
