dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023035740', '0090016200_27022023035740']
Stack 1 with items: ['0090016200_27022023035740', '0090016200_27022023035740']
Stack 2 with items: ['0090016200_27022023019153', '0090016200_27022023035740']
Stack 3 with items: ['0090016200_27022023019153', '0090016200_27022023019153']
Stack 4 with items: ['0090016200_27022023019153', '0090016200_27022023019153']
Stack 5 with items: ['0090016200_27022023019153', '0090016200_27022023019153']
Stack 6 with items: ['0090016200_27022023019153', '0090016200_27022023019153']
Stack 7 with items: ['0090016200_27022023019153', '0090016200_27022023019153']
Stack 8 with items: ['0090016200_27022023019153', '0090016200_27022023019153']
Stack 9 with items: ['0090016200_27022023019153', '0090016200_27022023019153']
Heuristic packed all stacks
