dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P321278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008310', '0090017000_26102022008310', '0090017000_26102022008310']
Stack 1 with items: ['0090017000_26102022008310', '0090017000_26102022008310', '0090017000_26102022008310']
Stack 2 with items: ['0090017000_26102022008310', '0090017000_26102022008310', '0090017000_26102022008310']
Stack 3 with items: ['0090017000_26102022008310', '0090017000_26102022008310', '0090017000_26102022008310']
Stack 4 with items: ['0090017000_26102022007661', '0090017000_26102022007661', '0090017000_26102022007661']
Stack 5 with items: ['0090017000_26102022007661', '0090017000_26102022007184', '0090017000_26102022007661']
Stack 6 with items: ['0090017000_26102022007184', '0090017000_26102022007184', '0090017000_26102022007184']
Stack 7 with items: ['0090017000_26102022004346', '0090017000_26102022004346', '0090017000_26102022004346']
Stack 8 with items: ['0090017000_26102022004346', '0090017000_26102022004346', '0090017000_26102022004346']
Stack 9 with items: ['0090017000_26102022004346', '0090017000_26102022004346', '0090017000_26102022004346']
Stack 10 with items: ['0090017000_26102022004346', '0090017000_26102022004346', '0090017000_26102022004346']
Stack 11 with items: ['0090017000_26102022004174', '0090017000_26102022004174', '0090017000_26102022004174']
Stack 12 with items: ['0090017000_26102022004174', '0090017000_26102022004174', '0090017000_26102022004174']
Stack 13 with items: ['0090017000_26102022003526', '0090017000_26102022003526', '0090017000_26102022003526']
Stack 14 with items: ['0090017000_26102022003526', '0090017000_26102022003526', '0090017000_26102022003526']
Stack 15 with items: ['0090017000_26102022003526', '0090017000_26102022003526', '0090017000_26102022003526']
Stack 16 with items: ['0090017000_26102022003526', '0090017000_26102022003526', '0090017000_26102022003526']
Stack 17 with items: ['0090017000_26102022003430', '0090017000_26102022003430', '0090017000_26102022003430']
Stack 18 with items: ['0090017000_26102022002981', '0090017000_26102022002353', '0090017000_26102022002302']
Stack 19 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 20 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 21 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 22 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 23 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 24 with items: ['0090017000_26102022002302', '0090017000_26102022002270', '0090017000_26102022002270']
Stack 25 with items: ['0090017000_26102022002187', '0090017000_26102022000621', '0090017000_26102022002187']
Heuristic packed all stacks
