dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P065401701
Min2DVol: 24.01805999999999 [m2]
Stack 0 with items: ['0090016800_27022023001623', '0090016800_27022023001623']
Stack 1 with items: ['0090016800_27022023031209', '0090016800_27022023031209', '0090016800_27022023031209']
Stack 2 with items: ['0090016800_27022023031209', '0090016800_27022023031209', '0090016800_27022023031209']
Stack 3 with items: ['0090016800_27022023026623', '0090016800_27022023026623', '0090016800_27022023026623']
Stack 4 with items: ['0090016800_27022023026623', '0090016800_27022023026364', '0090016800_27022023026623']
Stack 5 with items: ['0090016800_27022023026364', '0090016800_27022023026364', '0090016800_27022023026364']
Stack 6 with items: ['0090016800_27022023026364', '0090016800_27022023025436', '0090016800_27022023026364']
Stack 7 with items: ['0090016800_27022023025436', '0090016800_27022023025231', '0090016800_27022023025231']
Stack 8 with items: ['0090016800_27022023019998', '0090016800_27022023019274', '0090016800_27022023019998']
Stack 9 with items: ['0090016800_27022023018459', '0090016800_27022023018459', '0090016800_27022023018459']
Stack 10 with items: ['0090016800_27022023018459', '0090016800_27022023017595', '0090016800_27022023017595']
Stack 11 with items: ['0090016800_27022023006994', '0090016800_27022023006994', '0090016800_27022023006994']
Stack 12 with items: ['0090016800_27022023006994', '0090016800_27022023006994', '0090016800_27022023006994']
Stack 13 with items: ['0090016800_27022023006994', '0090016800_27022023004952', '0090016800_27022023006994']
Stack 14 with items: ['0090016800_27022023004952', '0090016800_27022023004952', '0090016800_27022023004952']
Stack 15 with items: ['0090016800_27022023003690', '0090016800_27022023003690', '0090016800_27022023003690']
Stack 16 with items: ['0090016800_27022023003690', '0090016800_27022023003690', '0090016800_27022023003690']
Stack 17 with items: ['0090016800_27022023003002', '0090016800_27022023003002', '0090016800_27022023003002']
Stack 18 with items: ['0090016800_27022023003002', '0090016800_27022023002884', '0090016800_27022023002884']
Stack 19 with items: ['0090016800_27022023002884', '0090016800_27022023002884', '0090016800_27022023002884']
Heuristic packed all stacks
