dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023018582', '0091017200_28022023018582']
Stack 1 with items: ['0091017200_28022023018582', '0091017200_28022023018582']
Stack 2 with items: ['0091017200_28022023018582', '0091017200_28022023018582']
Stack 3 with items: ['0091017200_28022023012250', '0091017200_28022023018582']
Stack 4 with items: ['0091017200_28022023012250', '0091017200_28022023012250']
Stack 5 with items: ['0091017200_28022023012250', '0091017200_28022023012250']
Stack 6 with items: ['0091017200_28022023012250', '0091017200_28022023012250']
Stack 7 with items: ['0091017200_28022023012250', '0091017200_28022023012250']
Stack 8 with items: ['0091017200_28022023012250', '0091017200_28022023012250']
Stack 9 with items: ['0091017200_28022023012250', '0091017200_28022023012250']
Heuristic packed all stacks
