dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P171069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 1 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 2 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 3 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 4 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 5 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 6 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 7 with items: ['0090016900_14062023022964', '0090016900_14062023000924']
Stack 8 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 9 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 10 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 11 with items: ['0090016900_14062023000924', '0090016900_14062023000649']
Heuristic packed all stacks
