dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023045411', '0090016900_27022023045411']
Stack 1 with items: ['0090016900_27022023045411', '0090016900_27022023045411']
Stack 2 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 3 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 4 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 5 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 6 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 7 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 8 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 9 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 10 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 11 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 12 with items: ['0090016900_27022023042391', '0090016900_27022023042391']
Stack 13 with items: ['0090016900_27022023032381', '0090016900_27022023032381']
Stack 14 with items: ['0090016900_27022023008124', '0090016900_27022023008124']
Stack 15 with items: ['0090016900_27022023008124', '0090016900_27022023008124']
Heuristic packed all stacks
