dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161901
Min2DVol: 22.55999999999999 [m2]
Stack 0 with items: ['0090016900_27022023016386', '0090016900_27022023016386', '0090016900_27022023016386']
Stack 1 with items: ['0090016900_27022023016386', '0090016900_27022023016386', '0090016900_27022023016386']
Stack 2 with items: ['0090016900_27022023029650', '0090016900_27022023029650']
Stack 3 with items: ['0090016900_27022023029650', '0090016900_27022023029650']
Stack 4 with items: ['0090016900_27022023029650', '0090016900_27022023029650']
Stack 5 with items: ['0090016900_27022023029650', '0090016900_27022023029650']
Stack 6 with items: ['0090016900_27022023029650', '0090016900_27022023029650']
Stack 7 with items: ['0090016900_27022023029650', '0090016900_27022023029650']
Stack 8 with items: ['0090016900_27022023029650', '0090016900_27022023029650']
Stack 9 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Stack 10 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Stack 11 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Stack 12 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Stack 13 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Stack 14 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Stack 15 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Stack 16 with items: ['0090016900_27022023028526', '0090016900_27022023028526']
Heuristic packed all stacks
