dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023030313', '0090017100_27022023030313']
Stack 1 with items: ['0090017100_27022023030313', '0090017100_27022023030313']
Stack 2 with items: ['0090017100_27022023030313', '0090017100_27022023030313']
Stack 3 with items: ['0090017100_27022023030313', '0090017100_27022023030313']
Stack 4 with items: ['0090017100_27022023030313', '0090017100_27022023030313']
Stack 5 with items: ['0090017100_27022023030313', '0090017100_27022023030313']
Stack 6 with items: ['0090017100_27022023030313', '0090017100_27022023030313']
Stack 7 with items: ['0090017100_27022023025310', '0090017100_27022023025310']
Stack 8 with items: ['0090017100_27022023025310', '0090017100_27022023025310']
Stack 9 with items: ['0090017100_27022023025310', '0090017100_27022023025310']
Stack 10 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 11 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 12 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 13 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 14 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 15 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 16 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 17 with items: ['0090017100_27022023013682', '0090017100_27022023013682']
Stack 18 with items: ['0090017100_27022023001969', '0090017100_27022023001969']
Stack 19 with items: ['0090017100_27022023001969', '0090017100_27022023001969']
Heuristic packed all stacks
