dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 1 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 2 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 3 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 4 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 5 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 6 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 7 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 8 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 9 with items: ['0091017300_26102022013228', '0091017300_26102022013228', '0091017300_26102022013228']
Stack 10 with items: ['0091017300_26102022013228', '0091017300_26102022012513', '0091017300_26102022013228']
Stack 11 with items: ['0091017300_26102022008749', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 12 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 13 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 14 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 15 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 16 with items: ['0091017300_26102022007964', '0091017300_26102022006521', '0091017300_26102022006521']
Stack 17 with items: ['0091017300_26102022004928', '0091017300_26102022004928', '0091017300_26102022004928']
Stack 18 with items: ['0091017300_26102022004928', '0091017300_26102022004928', '0091017300_26102022004928']
Stack 19 with items: ['0091017300_26102022004928', '0091017300_26102022004928', '0091017300_26102022004928']
Stack 20 with items: ['0091017300_26102022004928', '0091017300_26102022004928', '0091017300_26102022004928']
Stack 21 with items: ['0091017300_26102022004928', '0091017300_26102022004928', '0091017300_26102022004928']
Stack 22 with items: ['0091017300_26102022004928', '0091017300_26102022004928', '0091017300_26102022004928']
Stack 23 with items: ['0091017300_26102022004928', '0091017300_26102022004928', '0091017300_26102022004928']
Stack 24 with items: ['0091017300_26102022004928', '0091017300_26102022002319', '0091017300_26102022004928']
Stack 25 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Heuristic packed all stacks
