dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114591205
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0091017200_27022023058213', '0091017200_27022023058213', '0091017200_27022023059251']
Stack 1 with items: ['0091017200_27022023058213', '0091017200_27022023054018', '0091017200_27022023058213']
Stack 2 with items: ['0091017200_27022023058213', '0091017200_27022023054018', '0091017200_27022023058213']
Stack 3 with items: ['0091017200_27022023036258', '0091017200_27022023036258', '0091017200_27022023054018']
Stack 4 with items: ['0091017200_27022023036258', '0091017200_27022023036258', '0091017200_27022023054018']
Stack 5 with items: ['0091017200_27022023036258', '0091017200_27022023036258', '0091017200_27022023044772']
Stack 6 with items: ['0091017200_27022023036258', '0091017200_27022023002489', '0091017200_27022023039693']
Stack 7 with items: ['0091017200_27022023002489', '0091017200_27022023001898', '0091017200_27022023039693']
Stack 8 with items: ['0091017200_27022023001898', '0091017200_27022023001898', '0091017200_27022023039693']
Stack 9 with items: ['0091017200_27022023039693', '0091017200_27022023038738', '0091017200_27022023039693']
Stack 10 with items: ['0091017200_27022023038738', '0091017200_27022023038738', '0091017200_27022023038738']
Stack 11 with items: ['0091017200_27022023038738', '0091017200_27022023038738', '0091017200_27022023038738']
Stack 12 with items: ['0091017200_27022023026589', '0091017200_27022023026589', '0091017200_27022023026589']
Stack 13 with items: ['0091017200_27022023026589', '0091017200_27022023017218', '0091017200_27022023026589']
Stack 14 with items: ['0091017200_27022023017218', '0091017200_27022023017218', '0091017200_27022023017218']
Stack 15 with items: ['0091017200_27022023017218', '0091017200_27022023004630', '0091017200_27022023004630']
Stack 16 with items: ['0091017200_27022023004630', '0091017200_27022023004630', '0091017200_27022023004630']
Heuristic packed all stacks
