dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P248220701
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016900_03072022013720', '0090016900_03072022004281', '0090016900_03072022012834', '0090016900_03072022013703', '0090016900_03072022003430']
Stack 1 with items: ['0090016900_03072022010569', '0090016900_03072022010569']
Stack 2 with items: ['0090016900_03072022010569', '0090016900_03072022010569']
Stack 3 with items: ['0090016900_03072022010569', '0090016900_03072022010569']
Stack 4 with items: ['0090016900_03072022010569', '0090016900_03072022010569']
Stack 5 with items: ['0090016900_03072022009011', '0090016900_03072022005059']
Stack 6 with items: ['0090016900_03072022005059', '0090016900_03072022005059']
Stack 7 with items: ['0090016900_03072022005059', '0090016900_03072022005059']
Stack 8 with items: ['0090016900_03072022004719', '0090016900_03072022004719']
Stack 9 with items: ['0090016900_03072022002061', '0090016900_03072022002061']
Stack 10 with items: ['0090016900_03072022002061', '0090016900_03072022002061']
Stack 11 with items: ['0090016900_03072022002061', '0090016900_03072022002061']
Stack 12 with items: ['0090016900_03072022002061', '0090016900_03072022002061']
Stack 13 with items: ['0090016900_03072022001874', '0090016900_03072022000550']
Stack 14 with items: ['0090016900_03072022000550', '0090016900_03072022000550']
Stack 15 with items: ['0090016900_03072022000550', '0090016900_03072022000550']
Heuristic packed all stacks
