dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P235382409
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_14062023009194', '0090038300_14062023009194', '0090038300_14062023009194']
Stack 1 with items: ['0090038300_14062023009155', '0090038300_14062023008714', '0090038300_14062023009155']
Stack 2 with items: ['0090038300_14062023008714', '0090038300_14062023008305', '0090038300_14062023008714']
Stack 3 with items: ['0090038300_14062023008060', '0090038300_14062023007349', '0090038300_14062023007349']
Stack 4 with items: ['0090038300_14062023007349', '0090038300_14062023007349', '0090038300_14062023007349']
Stack 5 with items: ['0090038300_14062023007349', '0090038300_14062023007349', '0090038300_14062023007349']
Stack 6 with items: ['0090038300_14062023007349', '0090038300_14062023007349', '0090038300_14062023007349']
Stack 7 with items: ['0090038300_14062023007349', '0090038300_14062023007119', '0090038300_14062023007349']
Stack 8 with items: ['0090038300_14062023006596', '0090038300_14062023003939', '0090038300_14062023003939']
Stack 9 with items: ['0090038300_14062023003939', '0090038300_14062023003416', '0090038300_14062023003416']
Stack 10 with items: ['0090038300_14062023003416', '0090038300_14062023003416', '0090038300_14062023003416']
Stack 11 with items: ['0090038300_14062023003416', '0090038300_14062023003416', '0090038300_14062023003416']
Stack 12 with items: ['0090038300_14062023003416', '0090038300_14062023003084', '0090038300_14062023003084']
Stack 13 with items: ['0090038300_14062023003084', '0090038300_14062023002150', '0090038300_14062023003084']
Stack 14 with items: ['0090038300_14062023002150', '0090038300_14062023002150', '0090038300_14062023002150']
Stack 15 with items: ['0090038300_14062023002150', '0090038300_14062023002150', '0090038300_14062023002150']
Stack 16 with items: ['0090038300_14062023002150', '0090038300_14062023002150', '0090038300_14062023002150']
Stack 17 with items: ['0090038300_14062023001894', '0090038300_14062023001894', '0090038300_14062023001894']
Stack 18 with items: ['0090038300_14062023001894', '0090038300_14062023001894', '0090038300_14062023001894']
Stack 19 with items: ['0090038300_14062023001894', '0090038300_14062023001894', '0090038300_14062023001894']
Stack 20 with items: ['0090038300_14062023001468', '0090038300_14062023001468', '0090038300_14062023001468']
Stack 21 with items: ['0090038300_14062023001468', '0090038300_14062023001468']
Heuristic packed all stacks
