dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_08062023028696', '0090017100_08062023028696']
Stack 1 with items: ['0090017100_08062023028696', '0090017100_08062023028696']
Stack 2 with items: ['0090017100_08062023028696', '0090017100_08062023028321']
Stack 3 with items: ['0090017100_08062023028321', '0090017100_08062023027312']
Stack 4 with items: ['0090017100_08062023027312', '0090017100_08062023027312']
Stack 5 with items: ['0090017100_08062023027312', '0090017100_08062023027312']
Stack 6 with items: ['0090017100_08062023027312', '0090017100_08062023027312']
Stack 7 with items: ['0090017100_08062023027312', '0090017100_08062023005619']
Stack 8 with items: ['0090017100_08062023005619', '0090017100_08062023005619']
Stack 9 with items: ['0090017100_08062023005619', '0090017100_08062023005619']
Heuristic packed all stacks
