dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079061909
Min2DVol: 36.35820000000002 [m2]
Stack 0 with items: ['0090016900_28022023005916', '0090016900_28022023005916']
Stack 1 with items: ['0090016900_28022023004499', '0090016900_28022023004499']
Stack 2 with items: ['0090016900_28022023004499', '0090016900_28022023004499']
Stack 3 with items: ['0090016900_28022023032294', '0090016900_28022023005916']
Stack 4 with items: ['0090016900_28022023005916', '0090016900_28022023032294']
Stack 5 with items: ['0090016900_28022023005916', '0090016900_28022023032294']
Stack 6 with items: ['0090016900_28022023011709', '0090016900_28022023011709']
Stack 7 with items: ['0090016900_28022023011709', '0090016900_28022023005916']
Stack 8 with items: ['0090016900_28022023011709', '0090016900_28022023020967']
Stack 9 with items: ['0090016900_28022023005586', '0090016900_28022023005586', '0090016900_28022023005586']
Stack 10 with items: ['0090016900_28022023019012', '0090016900_28022023019012', '0090016900_28022023019012']
Stack 11 with items: ['0090016900_28022023005586', '0090016900_28022023005586', '0090016900_28022023005586']
Stack 12 with items: ['0090016900_28022023005586', '0090016900_28022023005586', '0090016900_28022023005586']
Stack 13 with items: ['0090016900_28022023019012', '0090016900_28022023019012', '0090016900_28022023019012']
Stack 14 with items: ['0090016900_28022023019012', '0090016900_28022023019012']
Stack 15 with items: ['0090016900_28022023029375', '0090016900_28022023017709', '0090016900_28022023017244']
Stack 16 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 17 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 18 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 19 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 20 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 21 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 22 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 23 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 24 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 25 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 26 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 27 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 28 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 29 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 30 with items: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 31 with items: ['0090016900_28022023015671', '0090016900_28022023015210', '0090016900_28022023015671']
Stacks not packed:
Stack 15 missing: ['0090016900_28022023029375', '0090016900_28022023017709', '0090016900_28022023017244']
Stack 21 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 22 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 23 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 24 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 25 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 26 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 27 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 28 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 29 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
Stack 30 missing: ['0090016900_28022023015671', '0090016900_28022023015671', '0090016900_28022023015671']
