dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_27022023025904', '0090038200_27022023025904', '0090038200_27022023025904']
Stack 1 with items: ['0090038200_27022023025904', '0090038200_27022023025904', '0090038200_27022023025904']
Stack 2 with items: ['0090038200_27022023025904', '0090038200_27022023024131', '0090038200_27022023024131']
Stack 3 with items: ['0090038200_27022023024131', '0090038200_27022023022157', '0090038200_27022023024131']
Stack 4 with items: ['0090038200_27022023022157', '0090038200_27022023022157', '0090038200_27022023022157']
Stack 5 with items: ['0090038200_27022023022157', '0090038200_27022023019746', '0090038200_27022023022157']
Stack 6 with items: ['0090038200_27022023019746', '0090038200_27022023019746', '0090038200_27022023019746']
Stack 7 with items: ['0090038200_27022023016914', '0090038200_27022023016914', '0090038200_27022023016914']
Stack 8 with items: ['0090038200_27022023016914', '0090038200_27022023016914', '0090038200_27022023016914']
Stack 9 with items: ['0090038200_27022023016914', '0090038200_27022023016557', '0090038200_27022023016914']
Stack 10 with items: ['0090038200_27022023016557', '0090038200_27022023016114', '0090038200_27022023016557']
Stack 11 with items: ['0090038200_27022023016114', '0090038200_27022023014918', '0090038200_27022023016114']
Stack 12 with items: ['0090038200_27022023014918', '0090038200_27022023013197', '0090038200_27022023012271']
Stack 13 with items: ['0090038200_27022023012271', '0090038200_27022023012271', '0090038200_27022023012271']
Stack 14 with items: ['0090038200_27022023012271', '0090038200_27022023011281', '0090038200_27022023012271']
Stack 15 with items: ['0090038200_27022023011281', '0090038200_27022023011257', '0090038200_27022023011257']
Stack 16 with items: ['0090038200_27022023011257', '0090038200_27022023011224', '0090038200_27022023011224']
Stack 17 with items: ['0090038200_27022023011076', '0090038200_27022023010578', '0090038200_27022023010578']
Stack 18 with items: ['0090038200_27022023010578', '0090038200_27022023010578', '0090038200_27022023010578']
Stack 19 with items: ['0090038200_27022023010578', '0090038200_27022023010578', '0090038200_27022023010578']
Stack 20 with items: ['0090038200_27022023009040', '0090038200_27022023008957', '0090038200_27022023009040']
Stack 21 with items: ['0090038200_27022023008957', '0090038200_27022023008957', '0090038200_27022023008957']
Stack 22 with items: ['0090038200_27022023008957', '0090038200_27022023008602', '0090038200_27022023008027']
Stack 23 with items: ['0090038200_27022023008027', '0090038200_27022023005800', '0090038200_27022023008027']
Stack 24 with items: ['0090038200_27022023005800', '0090038200_27022023005800', '0090038200_27022023005800']
Stack 25 with items: ['0090038200_27022023005800', '0090038200_27022023005800', '0090038200_27022023005800']
Stack 26 with items: ['0090038200_27022023005800', '0090038200_27022023004135', '0090038200_27022023004135']
Stack 27 with items: ['0090038200_27022023004135', '0090038200_27022023003633', '0090038200_27022023000637']
Stack 28 with items: ['0090038200_27022023000637', '0090038200_27022023000264', '0090038200_27022023000264']
Stack 29 with items: ['0090038200_27022023000264', '0090038200_27022023000264', '0090038200_27022023000264']
Stack 30 with items: ['0090038200_27022023013257']
Stacks not packed:
Stack 2 missing: ['0090038200_27022023025904', '0090038200_27022023024131', '0090038200_27022023024131']
Stack 3 missing: ['0090038200_27022023024131', '0090038200_27022023022157', '0090038200_27022023024131']
Stack 4 missing: ['0090038200_27022023022157', '0090038200_27022023022157', '0090038200_27022023022157']
Stack 5 missing: ['0090038200_27022023022157', '0090038200_27022023019746', '0090038200_27022023022157']
Stack 6 missing: ['0090038200_27022023019746', '0090038200_27022023019746', '0090038200_27022023019746']
Stack 12 missing: ['0090038200_27022023014918', '0090038200_27022023013197', '0090038200_27022023012271']
Stack 13 missing: ['0090038200_27022023012271', '0090038200_27022023012271', '0090038200_27022023012271']
Stack 14 missing: ['0090038200_27022023012271', '0090038200_27022023011281', '0090038200_27022023012271']
Stack 15 missing: ['0090038200_27022023011281', '0090038200_27022023011257', '0090038200_27022023011257']
Stack 16 missing: ['0090038200_27022023011257', '0090038200_27022023011224', '0090038200_27022023011224']
Stack 21 missing: ['0090038200_27022023008957', '0090038200_27022023008957', '0090038200_27022023008957']
Stack 22 missing: ['0090038200_27022023008957', '0090038200_27022023008602', '0090038200_27022023008027']
Stack 23 missing: ['0090038200_27022023008027', '0090038200_27022023005800', '0090038200_27022023008027']
Stack 26 missing: ['0090038200_27022023005800', '0090038200_27022023004135', '0090038200_27022023004135']
Stack 28 missing: ['0090038200_27022023000637', '0090038200_27022023000264', '0090038200_27022023000264']
Stack 29 missing: ['0090038200_27022023000264', '0090038200_27022023000264', '0090038200_27022023000264']
