dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P101402201
Min2DVol: 19.55 [m2]
Stack 0 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 1 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 2 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 3 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 4 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 5 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 6 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 7 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 8 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 9 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 10 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 11 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 12 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 13 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 14 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 15 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 16 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 17 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 18 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 19 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 20 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 21 with items: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 22 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 23 with items: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 24 with items: ['0090016800_28022023015746']
Stacks not packed:
Stack 18 missing: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 19 missing: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 20 missing: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 21 missing: ['0090016800_28022023019995', '0090016800_28022023019995']
Stack 22 missing: ['0090016800_28022023015746', '0090016800_28022023015746']
Stack 23 missing: ['0090016800_28022023015746', '0090016800_28022023015746']
