dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P332045205
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_26102022000055', '0090019100_26102022000055', '0090019100_26102022000055']
Stack 1 with items: ['0090019100_26102022008230', '0090019100_26102022008230', '0090019100_26102022008230']
Stack 2 with items: ['0090019100_26102022000055', '0090019100_26102022001497', '0090019100_26102022001497']
Stack 3 with items: ['0090019100_26102022001497', '0090019100_26102022001497', '0090019100_26102022008230']
Stack 4 with items: ['0090019100_26102022001497', '0090019100_26102022001497', '0090019100_26102022001497']
Stack 5 with items: ['0090019100_26102022003383', '0090019100_26102022003383', '0090019100_26102022003383']
Stack 6 with items: ['0090019100_26102022003383', '0090019100_26102022003383', '0090019100_26102022003383']
Stack 7 with items: ['0090019100_26102022003383', '0090019100_26102022003383', '0090019100_26102022003383']
Stack 8 with items: ['0090019100_26102022003383', '0090019100_26102022003383', '0090019100_26102022003383']
Stack 9 with items: ['0090019100_26102022003383', '0090019100_26102022003383', '0090019100_26102022003383']
Stack 10 with items: ['0090019100_26102022003383', '0090019100_26102022003383', '0090019100_26102022003383']
Stack 11 with items: ['0090019100_26102022003383', '0090019100_26102022003383', '0090019100_26102022003383']
Stack 12 with items: ['0090019100_26102022003383', '0090019100_26102022001811', '0090019100_26102022003383']
Stack 13 with items: ['0090019100_26102022001811', '0090019100_26102022001811', '0090019100_26102022001811']
Stack 14 with items: ['0090019100_26102022001811', '0090019100_26102022001811', '0090019100_26102022001811']
Stack 15 with items: ['0090019100_26102022001811', '0090019100_26102022001811', '0090019100_26102022001811']
Stack 16 with items: ['0090019100_26102022001811', '0090019100_26102022001306', '0090019100_26102022001811']
Stack 17 with items: ['0090019100_26102022001306', '0090019100_26102022001306', '0090019100_26102022001306']
Stack 18 with items: ['0090019100_26102022001306']
Stacks not packed:
Stack 0 missing: ['0090019100_26102022000055', '0090019100_26102022000055', '0090019100_26102022000055']
