dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P258591301
Min2DVol: 27.305602500000017 [m2]
Stack 0 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 1 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 2 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 3 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 4 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 5 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 6 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 7 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 8 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 9 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 10 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 11 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 12 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 13 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 14 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 15 with items: ['0091017200_03072022013398', '0091017200_03072022013398', '0091017200_03072022018200']
Stack 16 with items: ['0091017200_03072022008593', '0091017200_03072022005146', '0091017200_03072022014511']
Stack 17 with items: ['0091017200_03072022005146', '0091017200_03072022005146', '0091017200_03072022014511']
Stack 18 with items: ['0091017200_03072022005146', '0091017200_03072022004092', '0091017200_03072022014511']
Stack 19 with items: ['0091017200_03072022004092', '0091017200_03072022004092', '0091017200_03072022013727']
Stack 20 with items: ['0091017200_03072022004092', '0091017200_03072022001262', '0091017200_03072022013727']
Stack 21 with items: ['0091017200_03072022001262', '0091017200_03072022001262', '0091017200_03072022004289']
Stack 22 with items: ['0091017200_03072022001262', '0091017200_03072022001262', '0091017200_03072022004289']
