dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023035426', '0090016900_14062023035426']
Stack 1 with items: ['0090016900_14062023035426', '0090016900_14062023035426']
Stack 2 with items: ['0090016900_14062023035426', '0090016900_14062023035426']
Stack 3 with items: ['0090016900_14062023035426', '0090016900_14062023035426']
Stack 4 with items: ['0090016900_14062023035426', '0090016900_14062023017904']
Stack 5 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 6 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 7 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 8 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 9 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 10 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 11 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 12 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 13 with items: ['0090016900_14062023017904', '0090016900_14062023007691']
Heuristic packed all stacks
