dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214421903
Min2DVol: 28.996799999999997 [m2]
Stack 0 with items: ['0090017000_14062023042372', '0090017000_14062023036750', '0090017000_14062023042372', '0090017000_14062023042372']
Stack 1 with items: ['0090017000_14062023036497', '0090017000_14062023034410', '0090017000_14062023034410', '0090017000_14062023036497']
Stack 2 with items: ['0090017000_14062023032233', '0090017000_14062023020637', '0090017000_14062023022413', '0090017000_14062023020637']
Stack 3 with items: ['0090017000_14062023019319', '0090017000_14062023017170', '0090017000_14062023017170', '0090017000_14062023017091']
Stack 4 with items: ['0090017000_14062023008576', '0090017000_14062023003030', '0090017000_14062023006566', '0090017000_14062023003030']
Stack 5 with items: ['0090017000_14062023003030']
Stack 6 with items: ['0090017000_14062023028022', '0090017000_14062023030954', '0090017000_14062023030954', '0090017000_14062023030954']
Stack 7 with items: ['0090017000_14062023005215']
Stack 8 with items: ['0090017000_14062023007762', '0090017000_14062023009791', '0090017000_14062023042181']
Stack 9 with items: ['0090017000_14062023034286', '0090017000_14062023032670', '0090017000_14062023032670']
Stack 10 with items: ['0090017000_14062023042181', '0090017000_14062023032670', '0090017000_14062023031427']
Stack 11 with items: ['0090017000_14062023014256', '0090017000_14062023020548', '0090017000_14062023020548']
Stack 12 with items: ['0090017000_14062023020548', '0090017000_14062023020548', '0090017000_14062023020548']
Stack 13 with items: ['0090017000_14062023014256', '0090017000_14062023014256', '0090017000_14062023014256']
Stack 14 with items: ['0090017000_14062023020548', '0090017000_14062023020548', '0090017000_14062023020548']
Stack 15 with items: ['0090017000_14062023020548', '0090017000_14062023020548', '0090017000_14062023020548']
Stack 16 with items: ['0090017000_14062023020548', '0090017000_14062023020548', '0090017000_14062023020548']
Stack 17 with items: ['0090017000_14062023020548', '0090017000_14062023020548', '0090017000_14062023020548']
Stack 18 with items: ['0090017000_14062023016600', '0090017000_14062023016600', '0090017000_14062023016600']
Stack 19 with items: ['0090017000_14062023016600', '0090017000_14062023016600', '0090017000_14062023016600']
Stack 20 with items: ['0090017000_14062023034749', '0090017000_14062023034749', '0090017000_14062023034749']
Stack 21 with items: ['0090017000_14062023015115', '0090017000_14062023017997', '0090017000_14062023017997']
Stack 22 with items: ['0090017000_14062023034749', '0090017000_14062023016600', '0090017000_14062023034749']
Stack 23 with items: ['0090017000_14062023017997', '0090017000_14062023015115', '0090017000_14062023015115']
Stack 24 with items: ['0090017000_14062023016600', '0090017000_14062023017025', '0090017000_14062023017025']
Heuristic packed all stacks
