dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087360407
Min2DVol: 24.922999999999995 [m2]
Stack 0 with items: ['0090038300_28022023028073', '0090038300_28022023025825', '0090038300_28022023025825']
Stack 1 with items: ['0090038300_28022023025825', '0090038300_28022023011765', '0090038300_28022023025825']
Stack 2 with items: ['0090038300_28022023009545', '0090038300_28022023009545', '0090038300_28022023009545']
Stack 3 with items: ['0090038300_28022023001698', '0090038300_28022023000732', '0090038300_28022023000203']
Stack 4 with items: ['0090038300_28022023000203']
Stack 5 with items: ['0090038300_28022023012798', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 6 with items: ['0090038300_28022023002731', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 7 with items: ['0090038300_28022023021855', '0090038300_28022023021855', '0090038300_28022023021855']
Stack 8 with items: ['0090038300_28022023002731', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 9 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 10 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 11 with items: ['0090038300_28022023012798', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 12 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023021855']
Stack 13 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 14 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023025825', '0090038300_28022023011765', '0090038300_28022023025825']
Stack 2 missing: ['0090038300_28022023009545', '0090038300_28022023009545', '0090038300_28022023009545']
Stack 9 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 10 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 13 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 14 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
