dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070251051
Min2DVol: 19.44 [m2]
Stack 0 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 1 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 2 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 3 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 4 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 5 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 6 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 7 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 8 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 9 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 10 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 11 with items: ['0090016200_27022023027792', '0090016200_27022023027792']
Stack 12 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 13 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 14 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 15 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 16 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 17 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 18 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 19 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 20 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 21 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 22 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 23 with items: ['0090016200_27022023008488', '0090016200_27022023008488']
Stacks not packed:
Stack 16 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 17 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 18 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 19 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 20 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 21 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 22 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
Stack 23 missing: ['0090016200_27022023008488', '0090016200_27022023008488']
