dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199278701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023036623', '0090017000_08062023036368']
Stack 1 with items: ['0090017000_08062023036368', '0090017000_08062023036368']
Stack 2 with items: ['0090017000_08062023036368', '0090017000_08062023032398']
Stack 3 with items: ['0090017000_08062023032398', '0090017000_08062023032398']
Stack 4 with items: ['0090017000_08062023032398', '0090017000_08062023032398']
Stack 5 with items: ['0090017000_08062023030077', '0090017000_08062023015620']
Stack 6 with items: ['0090017000_08062023014847', '0090017000_08062023006877']
Stack 7 with items: ['0090017000_08062023006877', '0090017000_08062023006877']
Stack 8 with items: ['0090017000_08062023006877', '0090017000_08062023006877']
Stack 9 with items: ['0090017000_08062023002795', '0090017000_08062023002795']
Stack 10 with items: ['0090017000_08062023002795', '0090017000_08062023002795']
Stack 11 with items: ['0090017000_08062023002795', '0090017000_08062023002795']
Stack 12 with items: ['0090017000_08062023002795', '0090017000_08062023001180']
Heuristic packed all stacks
