dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P205629701
Min2DVol: 22.761599999999994 [m2]
Stack 0 with items: ['0091017700_08062023003752', '0091017700_08062023003752']
Stack 1 with items: ['0091017700_08062023003752', '0091017700_08062023003752']
Stack 2 with items: ['0091017700_08062023003752', '0091017700_08062023003645']
Stack 3 with items: ['0091017700_08062023003645', '0091017700_08062023003645']
Stack 4 with items: ['0091017700_08062023003645', '0091017700_08062023003645']
Stack 5 with items: ['0091017700_08062023002133', '0091017700_08062023002133']
Stack 6 with items: ['0091017700_08062023002133', '0091017700_08062023002133']
Stack 7 with items: ['0091017700_08062023002133', '0091017700_08062023002133']
Stack 8 with items: ['0091017700_08062023004013', '0091017700_08062023004013']
Stack 9 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Stack 10 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Stack 11 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Stack 12 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Stack 13 with items: ['0091017700_08062023002817', '0091017700_08062023004013']
Stack 14 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Stack 15 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Stack 16 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Stack 17 with items: ['0091017700_08062023002817', '0091017700_08062023002817']
Heuristic packed all stacks
