dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P231530301
Min2DVol: 22.080000000000005 [m2]
Stack 0 with items: ['0091017200_03072022011107', '0091017200_03072022011107', '0091017200_03072022011107']
Stack 1 with items: ['0091017200_03072022011107', '0091017200_03072022001855', '0091017200_03072022014201']
Stack 2 with items: ['0091017200_03072022014681', '0091017200_03072022001855', '0091017200_03072022001855']
Stack 3 with items: ['0091017200_03072022011107', '0091017200_03072022011107', '0091017200_03072022011107']
Stack 4 with items: ['0091017200_03072022018798', '0091017200_03072022016168', '0091017200_03072022018798']
Stack 5 with items: ['0091017200_03072022015008', '0091017200_03072022011808', '0091017200_03072022011808']
Stack 6 with items: ['0091017200_03072022011808', '0091017200_03072022011808', '0091017200_03072022011808']
Stack 7 with items: ['0091017200_03072022005310', '0091017200_03072022005310', '0091017200_03072022005310']
Stack 8 with items: ['0091017200_03072022005310', '0091017200_03072022002458', '0091017200_03072022005310']
Stack 9 with items: ['0091017200_03072022002458', '0091017200_03072022002458', '0091017200_03072022002458']
Stack 10 with items: ['0091017200_03072022002458', '0091017200_03072022002458', '0091017200_03072022002458']
Stack 11 with items: ['0091017200_03072022002458', '0091017200_03072022002458', '0091017200_03072022002458']
Stack 12 with items: ['0091017200_03072022002458', '0091017200_03072022002458', '0091017200_03072022002458']
Heuristic packed all stacks
