dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P252037103
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 1 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 2 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 3 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 4 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 5 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 6 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 7 with items: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 8 with items: ['0090016200_03072022003953', '0090016200_03072022004859', '0090016200_03072022004859']
Stack 9 with items: ['0090016200_03072022003953', '0090016200_03072022003953', '0090016200_03072022003953']
Stack 10 with items: ['0090016200_03072022003953', '0090016200_03072022003953', '0090016200_03072022003953']
Stack 11 with items: ['0090016200_03072022003953', '0090016200_03072022003953', '0090016200_03072022003953']
Stack 12 with items: ['0090016200_03072022003953', '0090016200_03072022003953', '0090016200_03072022003953']
Stack 13 with items: ['0090016200_03072022003953', '0090016200_03072022003953', '0090016200_03072022003953']
Stack 14 with items: ['0090016200_03072022003953']
Stack 15 with items: ['0090016200_03072022005257', '0090016200_03072022010357', '0090016200_03072022014732']
Stack 16 with items: ['0090016200_03072022005257', '0090016200_03072022005257', '0090016200_03072022014732']
Stack 17 with items: ['0090016200_03072022005257', '0090016200_03072022014732', '0090016200_03072022014732']
Stack 18 with items: ['0090016200_03072022014732', '0090016200_03072022014732', '0090016200_03072022014732']
Stack 19 with items: ['0090016200_03072022010357', '0090016200_03072022010357', '0090016200_03072022010357']
Stack 20 with items: ['0090016200_03072022005257', '0090016200_03072022005257', '0090016200_03072022005257']
Stack 21 with items: ['0090016200_03072022015984', '0090016200_03072022015984', '0090016200_03072022015984']
Stack 22 with items: ['0090016200_03072022005586', '0090016200_03072022005586', '0090016200_03072022015984']
Stack 23 with items: ['0090016200_03072022005586', '0090016200_03072022012532', '0090016200_03072022012532']
Stack 24 with items: ['0090016200_03072022015984', '0090016200_03072022015984', '0090016200_03072022015984']
Stacks not packed:
Stack 7 missing: ['0090016200_03072022004859', '0090016200_03072022004859', '0090016200_03072022004859']
