dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 1 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 2 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 3 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 4 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 5 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 6 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 7 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 8 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 9 with items: ['0090016900_08062023003691', '0090016900_08062023003691', '0090016900_08062023003691', '0090016900_08062023003691']
Heuristic packed all stacks
