dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076335605
Min2DVol: 28.96799999999999 [m2]
Stack 0 with items: ['0090019100_27022023003622', '0090019100_27022023003622', '0090019100_27022023003622', '0090019100_27022023003622']
Stack 1 with items: ['0090019100_27022023003622', '0090019100_27022023003622', '0090019100_27022023003622', '0090019100_27022023003622']
Stack 2 with items: ['0090019100_27022023003622', '0090019100_27022023003622', '0090019100_27022023003622', '0090019100_27022023003622']
Stack 3 with items: ['0090019100_27022023007285', '0090019100_27022023035706', '0090019100_27022023035706']
Stack 4 with items: ['0090019100_27022023029917', '0090019100_27022023029917', '0090019100_27022023029917']
Stack 5 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 6 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 7 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 8 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 9 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 10 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 11 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 12 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 13 with items: ['0090019100_27022023018296', '0090019100_27022023017132', '0090019100_27022023018296']
Stack 14 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 15 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 16 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 17 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 18 with items: ['0090019100_27022023014562', '0090019100_27022023014562', '0090019100_27022023014562']
Stack 19 with items: ['0090019100_27022023014562', '0090019100_27022023014562', '0090019100_27022023014562']
Stack 20 with items: ['0090019100_27022023014562', '0090019100_27022023014562', '0090019100_27022023014562']
Heuristic packed all stacks
