dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043530', '0090016900_08062023043530', '0090016900_08062023043530']
Stack 1 with items: ['0090016900_08062023036858', '0090016900_08062023030108', '0090016900_08062023030108']
Stack 2 with items: ['0090016900_08062023030108', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 3 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 4 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 5 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 6 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 7 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 8 with items: ['0090016900_08062023029098', '0090016900_08062023019320', '0090016900_08062023029098']
Stack 9 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 10 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 11 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 12 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 13 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 14 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 15 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 16 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 17 with items: ['0090016900_08062023019320', '0090016900_08062023019320', '0090016900_08062023019320']
Stack 18 with items: ['0090016900_08062023018273', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 19 with items: ['0090016900_08062023018273', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 20 with items: ['0090016900_08062023018273', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 21 with items: ['0090016900_08062023018273', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 22 with items: ['0090016900_08062023018273', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 23 with items: ['0090016900_08062023018273', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 24 with items: ['0090016900_08062023018273', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 25 with items: ['0090016900_08062023009832', '0090016900_08062023005046', '0090016900_08062023009832']
Heuristic packed all stacks
